C,Ea_meV,J_K,MI_T_K,Q_dirac,anion_disorder,anion_disorder_notes,chi_T_DOI,chi_T_Tmax_K,chi_T_Tmin_K,chi_T_axis_confidence,chi_T_axis_source,chi_T_best_Tmax_K,chi_T_best_Tmin_K,chi_T_best_method,chi_T_best_panel_tag,chi_T_best_r,chi_T_best_selected,chi_T_best_slope_perK_norm,chi_T_best_slope_phys_perK,chi_T_best_source_ref,chi_T_best_window,chi_T_fit_method,chi_T_intercept,chi_T_linear_r,chi_T_linear_t,chi_T_notes,chi_T_slope_perK,chi_T_slope_perK_norm,chi_T_slope_phys_perK,chi_T_source_ref,chi_T_unit,chi_T_ymax_phys,chi_T_ymin_phys,citation,compound,dirac_evidence_score,doi,dphi,fs_similarity_alpha_BETS2I3,konstrukt,kontext,magnetic_model,n,notes,panel_tag,process,reliabilitaet,rho_RT_Ohmcm,source_id,t_end,t_start,tau,vF_1e4ms,vF_method,w,chi_T_best_quality,chi_T_qscore,chi_T_best_notes
,,,,,,,,230.0,90.0,manual-visual: high,Fig. S10 tick labels,,,,,,,,,,,OLS_panel_digitized(px/K),-255.71785108304823,0.1874032174547311,,Window sweep; robust filters,-0.0492592041573298,-0.0001181275879072,-2.953189697681648e-07,Fig. S10(a),emu mol^-1,0.0025,0.0,,alpha'-BETS2IBr2,,,,,,,,,,a_red,ZFC,,,Hiramoto2025-alpha'-BETS2IBr2-ZFC-chiT_linear_S10_a_red_90-230K,,,,,,,,,
,,,,,,,,230.0,90.0,manual-visual: high,Fig. S10 tick labels,,,,,,,,,,,OLS_panel_digitized(px/K),-270.8496586625149,0.00129573221562,,Window sweep; robust filters,-0.0018541377794164,-4.446373571742204e-06,-1.333912071522661e-09,Fig. S10(b),emu mol^-1,0.0003,0.0,,alpha-BETS2I2Br,,,,,,,,,,b_black,,,,Hiramoto2025-alpha-BETS2I2Br--chiT_linear_S10_b_black_90-230K,,,,,,,,,
,,,,,,,,250.0,100.0,manual-visual: high,Fig. S10 tick labels,,,,,,,,,,,OLS_panel_digitized(px/K),-161.36778686036533,0.1671964178932442,,Window sweep; robust filters,-0.0568170556453676,-0.0001362519320032,-3.406298300081991e-07,Fig. S10(a),emu mol^-1,0.0025,0.0,,alpha-BETS2I3,,,,,,,,,,a_blue,ZFC,,,Hiramoto2025-alpha-BETS2I3-ZFC-chiT_linear_S10_a_blue_100-250K,,,,,,,,,
,,,,,,,,250.0,100.0,manual-visual: high,Fig. S10 tick labels,,,,,,,,,,,OLS_panel_digitized(px/K),-251.8950834662007,0.2789771012092684,,Window sweep; robust filters,-0.0747733196056372,-0.0001793125170398,-4.482812925997434e-07,Fig. S10(a),emu mol^-1,0.0025,0.0,,alpha'-BETS2IBr2,,,,,,,,,,a_red,ZFC,,,Hiramoto2025-alpha'-BETS2IBr2-ZFC-chiT_linear_S10_a_red_100-250K,,,,,,,,,
,,,,,,,,250.0,100.0,manual-visual: high,Fig. S10 tick labels,,,,,,,,,,,OLS_panel_digitized(px/K),-247.03343201778503,0.119901096936457,,Window sweep; robust filters,-0.1420306233417175,-0.0003406010152079,-1.0218030456238669e-07,Fig. S10(b),emu mol^-1,0.0003,0.0,,alpha-BETS2I2Br,,,,,,,,,,b_black,,,,Hiramoto2025-alpha-BETS2I2Br--chiT_linear_S10_b_black_100-250K,,,,,,,,,
,,,,,,,,220.0,120.0,manual-visual: high,Fig. S10 tick labels,,,,,,,,,,,OLS_panel_digitized(px/K),-155.77492549903897,0.2206130603674797,,Window sweep; robust filters,-0.0901078083619459,-0.0002160858713715,-5.402146784289327e-07,Fig. S10(a),emu mol^-1,0.0025,0.0,,alpha-BETS2I3,,,,,,,,,,a_blue,ZFC,,,Hiramoto2025-alpha-BETS2I3-ZFC-chiT_linear_S10_a_blue_120-220K,,,,,,,,,
,,,,,,,,220.0,120.0,manual-visual: high,Fig. S10 tick labels,,,,,,,,,,,OLS_panel_digitized(px/K),-251.68436858136943,0.22516335205623,,Window sweep; robust filters,-0.0702919276069107,-0.0001685657736376,-4.214144340941894e-07,Fig. S10(a),emu mol^-1,0.0025,0.0,,alpha'-BETS2IBr2,,,,,,,,,,a_red,ZFC,,,Hiramoto2025-alpha'-BETS2IBr2-ZFC-chiT_linear_S10_a_red_120-220K,,,,,,,,,
,,,,,,,,220.0,120.0,manual-visual: high,Fig. S10 tick labels,,,,,,,,,,,OLS_panel_digitized(px/K),-68.21492790424595,0.5121314910354184,,Window sweep; robust filters,-1.0102533166683862,-0.0024226698241448,-7.268009472434433e-07,Fig. S10(b),emu mol^-1,0.0003,0.0,,alpha-BETS2I2Br,,,,,,,,,,b_black,,,,Hiramoto2025-alpha-BETS2I2Br--chiT_linear_S10_b_black_120-220K,,,,,,,,,
,,,,,,,,240.0,140.0,manual-visual: high,Fig. S10 tick labels,,,,,,,,,,,OLS_panel_digitized(px/K),-142.59016086804047,0.3092806424158377,,Window sweep; robust filters,-0.1656536798862639,-0.0003972510309023,-9.931275772557792e-07,Fig. S10(a),emu mol^-1,0.0025,0.0,,alpha-BETS2I3,,,,,,,,,,a_blue,ZFC,,,Hiramoto2025-alpha-BETS2I3-ZFC-chiT_linear_S10_a_blue_140-240K,,,,,,,,,
,,,,,,,,240.0,140.0,manual-visual: high,Fig. S10 tick labels,,,,,,,,,,,OLS_panel_digitized(px/K),-246.24459959201783,0.2564565536085341,,Window sweep; robust filters,-0.0992376425195449,-0.0002379799580804,-5.94949895201109e-07,Fig. S10(a),emu mol^-1,0.0025,0.0,,alpha'-BETS2IBr2,,,,,,,,,,a_red,ZFC,,,Hiramoto2025-alpha'-BETS2IBr2-ZFC-chiT_linear_S10_a_red_140-240K,,,,,,,,,
,,,,,,,,240.0,140.0,manual-visual: high,Fig. S10 tick labels,240.0,140.0,OLS_panel_digitized(px/K),b_black,0.626854115880796,True,-0.0026572819761428,-7.971845928428668e-07,Fig. S10(b),140–240 K,OLS_panel_digitized(px/K),-46.29002243859669,0.626854115880796,,Window sweep; robust filters,-1.108086584051585,-0.0026572819761428,-7.971845928428668e-07,Fig. S10(b),emu mol^-1,0.0003,0.0,,alpha-BETS2I2Br,,,,,,,,,,b_black,,,,Hiramoto2025-alpha-BETS2I2Br--chiT_linear_S10_b_black_140-240K,,,,,,,,,
