config_id,eps_deg,cap_quantile,B_hi,S_lo,B_lo,S_hi,mean_pair_diff,mean_pair_jacc,nondegeneracy_penalty,stability_score,shares_koh,shares_reg,shares_frag,is_top_tie,interpretation_scope
SENS-039,1.5,0.995,0.8,0.25,0.2,0.75,0.028643,0.942246,0.0,0.906778,0.2001,0.5999,0.2,false,internal_synthetic_sensitivity_only
SENS-040,1.5,0.995,0.8,0.25,0.2,0.8,0.028643,0.942246,0.0,0.906778,0.2001,0.5999,0.2,false,internal_synthetic_sensitivity_only
SENS-041,0.5,0.995,0.8,0.2,0.25,0.8,0.028643,0.942246,0.0,0.906778,0.2,0.5999,0.2001,false,internal_synthetic_sensitivity_only
SENS-042,0.5,0.995,0.8,0.25,0.2,0.75,0.028643,0.942246,0.0,0.906778,0.2001,0.5999,0.2,false,internal_synthetic_sensitivity_only
SENS-043,0.5,0.995,0.8,0.25,0.2,0.8,0.028643,0.942246,0.0,0.906778,0.2001,0.5999,0.2,false,internal_synthetic_sensitivity_only
SENS-044,0.5,0.99,0.75,0.2,0.25,0.8,0.028643,0.942246,0.0,0.906778,0.2,0.5999,0.2001,false,internal_synthetic_sensitivity_only
SENS-045,1.5,0.98,0.8,0.25,0.2,0.75,0.028643,0.942246,0.0,0.906778,0.2001,0.5999,0.2,false,internal_synthetic_sensitivity_only
SENS-046,1.5,0.98,0.8,0.25,0.2,0.8,0.028643,0.942246,0.0,0.906778,0.2001,0.5999,0.2,false,internal_synthetic_sensitivity_only
SENS-047,1.5,0.99,0.8,0.25,0.2,0.8,0.028643,0.942246,0.0,0.906778,0.2001,0.5999,0.2,false,internal_synthetic_sensitivity_only
SENS-048,1.5,0.99,0.8,0.25,0.2,0.75,0.028643,0.942246,0.0,0.906778,0.2001,0.5999,0.2,false,internal_synthetic_sensitivity_only
SENS-049,1.5,0.99,0.8,0.2,0.25,0.8,0.028643,0.942246,0.0,0.906778,0.2,0.5999,0.2001,false,internal_synthetic_sensitivity_only
SENS-050,1.0,0.98,0.75,0.2,0.25,0.8,0.028643,0.942246,0.0,0.906778,0.2,0.5999,0.2001,false,internal_synthetic_sensitivity_only
