R_Qeff_raw,R_PLV,R_combo_norm
4.055286041189934,0.9777986889381423,0.23005595380622906
3.7921914210679906,0.9746248073863939,0.2142716104309289
3.5611545487760323,0.971241854104615,0.2003669285529016
3.356652604390874,0.9676505547873397,0.1880182280803085
3.174362481680509,0.9638516798224707,0.17697214976647394
3.010851803228049,0.9598460441260195,0.16702754412823612
2.8633607520564044,0.9556345069672956,0.15802268355223345
2.7296450325561863,0.951217971784579,0.14982605748099878
2.6078608695652186,0.94659738599132,0.14232963165548168
2.4964794774924766,0.9417737407729043,0.1354438347373408
2.3942225497420786,0.9367480708740287,0.12909377703121988
2.3000129785853347,0.9315214543767327,0.12321636193618918
2.212936769213305,0.9260950124691344,0.11775805354147702
2.1322132895816246,0.9204699092049176,0.11267313282273393
2.057171802448291,0.9146473512536254,0.10792232206758905
1.9872327845455942,0.9086285876418113,0.10347168989797607
1.921892931085478,0.9024149094851039,0.09929177230743984
1.8607130243879162,0.8960076497112438,0.09535686157836762
1.8033080481036081,0.8894081827741491,0.09164442682423146
1.7493390765917354,0.882617924359076,0.08813463858215574
1.6985065783741395,0.8756383310789316,0.08480997629127036
1.650544854155201,0.8684709001618094,0.08165490227339554
1.605217391304348,0.8611171691298103,0.07865558943199819
1.5623129633340012,0.8535787154692218,0.0757996926189116
1.5216423386152527,0.8458571562921231,0.07307615571141306
1.4830354901289513,0.8379541479894898,0.0704750480574063
1.4463392194687639,0.8298713858758734,0.06798742520191914
1.411415125076929,0.8216106038257309,0.06560520979075309
1.3781378579003183,0.813173573901482,0.06332108932124114
1.3463936181234244,0.8045621059733755,0.061128428023708145
1.3160788549824467,0.7957780473312448,0.05902119064651802
1.2870991383579282,0.7868232822882355,0.05699387630991668
1.2593681762387752,0.7776997317765931,0.05504146091012961
1.2328069565217392,0.7684093529355933,0.05315934681139124
1.2073429951690822,0.7589541386917058,0.051343318772173116
1.1829096756576354,0.7493361173310823,0.0495895052224754
1.1594456670433595,0.7395573520644579,0.04789434414918775
1.1368944099378882,0.7296199405845616,0.04625455296213629
1.1152036613272314,0.7195260146161292,0.04466710180919167
1.094325090521234,0.7092777394586164,0.043129189888436975
1.0742139196561415,0.6988773135217095,0.041638224371848546
1.05482860312221,0.6883269678537333,0.04019180161060334
1.036130541086425,0.6776289656630571,0.03878769033890734
1.0180838229533882,0.666785601832603,0.03742381663268829
1.0006549971767364,0.6557992024275587,0.03609825041286442
0.9838128643165359,0.644672124196401,0.03480919331121729
0.967528290649196,0.6334067540653382,0.0335549677409931
0.9517740399873057,0.6220055086262782,0.03233400703492223
0.9365246216670672,0.6104708336184331,0.03114484653094734
0.9217561529186468,0.5988052034036709,0.0299861155010521
0.9074462340564194,0.5870111204357283,0.0288565298315748
0.8935738351172333,0.5750911147233959,0.02775488537459553
0.8801191927400785,0.5630477432877931,0.02668005189967196
0.8670637162237297,0.5508835896138493,0.025630967583591693
0.8543899018232819,0.5386012630961065,0.02460663398309772
0.8420812544547399,0.5262033984789651,0.0236061114418881
0.8301222160712006,0.513692655291492,0.022628514888723097
0.8184981000566834,0.5010717172769099,0.02167300998830928
0.8071950310559007,0.4883432918168964,0.020738809610864797
0.7961998897216495,0.4755101093508072,0.019825170589984894
0.7855002619172342,0.46257492278995693,0.018931390741693883
0.7750843919603985,0.4495405069270786,0.018056806120445457
0.7649411395385342,0.4364096578410875,0.01720078849037085
0.7550599399632031,0.4231851922972803,0.01636274299231734
0.7454307674658713,0.4098699471430982,0.015542105989204582
0.7360441012667788,0.3964667786995771,0.014738343073985838
0.7268908941755537,0.382978562148626,0.01395094722606574
0.7179625435058837,0.3694081909162571,0.013179437103415152
0.7092508641076952,0.35575857605190087,0.012423355458863052
0.7007480633391449,0.3420326456039428,0.011682267670150232
0.6924467178175618,0.3282333439916134,0.010955760374316448
0.6843397518035492,0.31436363137336476,0.01024344019787583
0.6764204170859502,0.3004264830118722,0.009544932575026702
0.6686822742474916,0.2864248886357961,0.008859880646851358
0.6611191752017908,0.27236185179844,0.008187944235098839
0.6537252469021949,0.2582403892334412,0.007528798884717051
0.6464948761317282,0.24406353020763885,0.006882134969816968
0.6394226952913585,0.22983431587124814,0.006247656858216449
0.632503569110967,0.2155557986054885,0.00562508213013197
0.6257325822138765,0.20123104136780248,0.0050141408469656975
0.6191050274716551,0.18686311703480374,0.004414574866478749
0.612616395091215,0.17245510774309986,0.0038261372009527938
0.6062623623810413,0.1580101042281258,0.003248591415223673
0.6000387841477491,0.14353120516113763,0.0026817110617272147
0.593941683678133,0.12902151648449808,0.0021252791499291384
0.5879672442654844,0.11448415074540483,0.0015790876477232364
0.582111801242236,0.09992222642820461,0.0010429370125741356
0.5763718344839822,0.08533886728542893,0.0005166357503561066
0.570743961352657,0.0707372016677029,0.0
17.12231884057971,0.9987502603949663,1.0
13.243043478260878,0.9979111449289617,0.7722499993074895
10.796876211575754,0.996857962462091,0.6285014678807862
9.113492286115012,0.9955909389178879,0.5294635165870237
7.884230535894851,0.9941103460920241,0.4570440827919281
6.947170349251606,0.9924165015940057,0.40175226704797484
6.209192546583855,0.9905097687790407,0.3581299496920179
5.612945580190038,0.9883905566700938,0.32281552238012345
5.121176934191516,0.9860593198701453,0.2936254767582562
4.708637681159421,0.9835165584646711,0.2690798919394309
4.357608136805635,0.9807628179143678,0.24814017179579376
4.055286041189934,0.9777986889381423,0.23005595380622906
3.7921914210679906,0.9746248073863939,0.2142716104309289
3.5611545487760323,0.971241854104615,0.2003669285529016
3.356652604390874,0.9676505547873397,0.1880182280803085
3.174362481680509,0.9638516798224707,0.17697214976647394
3.010851803228049,0.9598460441260195,0.16702754412823612
2.8633607520564044,0.9556345069672956,0.15802268355223345
2.7296450325561863,0.951217971784579,0.14982605748099878
2.6078608695652186,0.94659738599132,0.14232963165548168
2.4964794774924766,0.9417737407729043,0.1354438347373408
2.3942225497420786,0.9367480708740287,0.12909377703121988
2.3000129785853347,0.9315214543767327,0.12321636193618918
2.212936769213305,0.9260950124691344,0.11775805354147702
2.1322132895816246,0.9204699092049176,0.11267313282273393
2.057171802448291,0.9146473512536254,0.10792232206758905
1.9872327845455942,0.9086285876418113,0.10347168989797607
1.921892931085478,0.9024149094851039,0.09929177230743984
1.8607130243879162,0.8960076497112438,0.09535686157836762
1.8033080481036081,0.8894081827741491,0.09164442682423146
1.7493390765917354,0.882617924359076,0.08813463858215574
1.6985065783741395,0.8756383310789316,0.08480997629127036
1.650544854155201,0.8684709001618094,0.08165490227339554
1.605217391304348,0.8611171691298103,0.07865558943199819
1.5623129633340012,0.8535787154692218,0.0757996926189116
1.5216423386152527,0.8458571562921231,0.07307615571141306
1.4830354901289513,0.8379541479894898,0.0704750480574063
1.4463392194687639,0.8298713858758734,0.06798742520191914
1.411415125076929,0.8216106038257309,0.06560520979075309
1.3781378579003183,0.813173573901482,0.06332108932124114
1.3463936181234244,0.8045621059733755,0.061128428023708145
1.3160788549824467,0.7957780473312448,0.05902119064651802
1.2870991383579282,0.7868232822882355,0.05699387630991668
1.2593681762387752,0.7776997317765931,0.05504146091012961
1.2328069565217392,0.7684093529355933,0.05315934681139124
1.2073429951690822,0.7589541386917058,0.051343318772173116
1.1829096756576354,0.7493361173310823,0.0495895052224754
1.1594456670433595,0.7395573520644579,0.04789434414918775
1.1368944099378882,0.7296199405845616,0.04625455296213629
1.1152036613272314,0.7195260146161292,0.04466710180919167
1.094325090521234,0.7092777394586164,0.043129189888436975
1.0742139196561415,0.6988773135217095,0.041638224371848546
1.05482860312221,0.6883269678537333,0.04019180161060334
1.036130541086425,0.6776289656630571,0.03878769033890734
1.0180838229533882,0.666785601832603,0.03742381663268829
1.0006549971767364,0.6557992024275587,0.03609825041286442
0.9838128643165359,0.644672124196401,0.03480919331121729
0.967528290649196,0.6334067540653382,0.0335549677409931
0.9517740399873057,0.6220055086262782,0.03233400703492223
0.9365246216670672,0.6104708336184331,0.03114484653094734
0.9217561529186468,0.5988052034036709,0.0299861155010521
0.9074462340564194,0.5870111204357283,0.0288565298315748
0.8935738351172333,0.5750911147233959,0.02775488537459553
0.8801191927400785,0.5630477432877931,0.02668005189967196
0.8670637162237297,0.5508835896138493,0.025630967583591693
0.8543899018232819,0.5386012630961065,0.02460663398309772
0.8420812544547399,0.5262033984789651,0.0236061114418881
0.8301222160712006,0.513692655291492,0.022628514888723097
0.8184981000566834,0.5010717172769099,0.02167300998830928
0.8071950310559007,0.4883432918168964,0.020738809610864797
0.7961998897216495,0.4755101093508072,0.019825170589984894
0.7855002619172342,0.46257492278995693,0.018931390741693883
0.7750843919603985,0.4495405069270786,0.018056806120445457
0.7649411395385342,0.4364096578410875,0.01720078849037085
0.7550599399632031,0.4231851922972803,0.01636274299231734
0.7454307674658713,0.4098699471430982,0.015542105989204582
0.7360441012667788,0.3964667786995771,0.014738343073985838
0.7268908941755537,0.382978562148626,0.01395094722606574
0.7179625435058837,0.3694081909162571,0.013179437103415152
0.7092508641076952,0.35575857605190087,0.012423355458863052
0.7007480633391449,0.3420326456039428,0.011682267670150232
0.6924467178175618,0.3282333439916134,0.010955760374316448
0.6843397518035492,0.31436363137336476,0.01024344019787583
0.6764204170859502,0.3004264830118722,0.009544932575026702
0.6686822742474916,0.2864248886357961,0.008859880646851358
0.6611191752017908,0.27236185179844,0.008187944235098839
0.6537252469021949,0.2582403892334412,0.007528798884717051
0.6464948761317282,0.24406353020763885,0.006882134969816968
0.6394226952913585,0.22983431587124814,0.006247656858216449
0.632503569110967,0.2155557986054885,0.00562508213013197
0.6257325822138765,0.20123104136780248,0.0050141408469656975
0.6191050274716551,0.18686311703480374,0.004414574866478749
0.612616395091215,0.17245510774309986,0.0038261372009527938
0.6062623623810413,0.1580101042281258,0.003248591415223673
0.6000387841477491,0.14353120516113763,0.0026817110617272147
0.593941683678133,0.12902151648449808,0.0021252791499291384
0.5879672442654844,0.11448415074540483,0.0015790876477232364
0.582111801242236,0.09992222642820461,0.0010429370125741356
0.5763718344839822,0.08533886728542893,0.0005166357503561066
0.570743961352657,0.0707372016677029,0.0
17.12231884057971,0.9987502603949663,1.0
13.243043478260878,0.9979111449289617,0.7722499993074895
10.796876211575754,0.996857962462091,0.6285014678807862
9.113492286115012,0.9955909389178879,0.5294635165870237
7.884230535894851,0.9941103460920241,0.4570440827919281
6.947170349251606,0.9924165015940057,0.40175226704797484
6.209192546583855,0.9905097687790407,0.3581299496920179
5.612945580190038,0.9883905566700938,0.32281552238012345
5.121176934191516,0.9860593198701453,0.2936254767582562
4.708637681159421,0.9835165584646711,0.2690798919394309
4.357608136805635,0.9807628179143678,0.24814017179579376
4.055286041189934,0.9777986889381423,0.23005595380622906
3.7921914210679906,0.9746248073863939,0.2142716104309289
3.5611545487760323,0.971241854104615,0.2003669285529016
3.356652604390874,0.9676505547873397,0.1880182280803085
3.174362481680509,0.9638516798224707,0.17697214976647394
3.010851803228049,0.9598460441260195,0.16702754412823612
2.8633607520564044,0.9556345069672956,0.15802268355223345
2.7296450325561863,0.951217971784579,0.14982605748099878
2.6078608695652186,0.94659738599132,0.14232963165548168
2.4964794774924766,0.9417737407729043,0.1354438347373408
2.3942225497420786,0.9367480708740287,0.12909377703121988
2.3000129785853347,0.9315214543767327,0.12321636193618918
2.212936769213305,0.9260950124691344,0.11775805354147702
2.1322132895816246,0.9204699092049176,0.11267313282273393
2.057171802448291,0.9146473512536254,0.10792232206758905
1.9872327845455942,0.9086285876418113,0.10347168989797607
1.921892931085478,0.9024149094851039,0.09929177230743984
1.8607130243879162,0.8960076497112438,0.09535686157836762
1.8033080481036081,0.8894081827741491,0.09164442682423146
1.7493390765917354,0.882617924359076,0.08813463858215574
1.6985065783741395,0.8756383310789316,0.08480997629127036
1.650544854155201,0.8684709001618094,0.08165490227339554
1.605217391304348,0.8611171691298103,0.07865558943199819
1.5623129633340012,0.8535787154692218,0.0757996926189116
1.5216423386152527,0.8458571562921231,0.07307615571141306
1.4830354901289513,0.8379541479894898,0.0704750480574063
1.4463392194687639,0.8298713858758734,0.06798742520191914
1.411415125076929,0.8216106038257309,0.06560520979075309
1.3781378579003183,0.813173573901482,0.06332108932124114
1.3463936181234244,0.8045621059733755,0.061128428023708145
1.3160788549824467,0.7957780473312448,0.05902119064651802
1.2870991383579282,0.7868232822882355,0.05699387630991668
1.2593681762387752,0.7776997317765931,0.05504146091012961
1.2328069565217392,0.7684093529355933,0.05315934681139124
1.2073429951690822,0.7589541386917058,0.051343318772173116
1.1829096756576354,0.7493361173310823,0.0495895052224754
1.1594456670433595,0.7395573520644579,0.04789434414918775
1.1368944099378882,0.7296199405845616,0.04625455296213629
1.1152036613272314,0.7195260146161292,0.04466710180919167
1.094325090521234,0.7092777394586164,0.043129189888436975
1.0742139196561415,0.6988773135217095,0.041638224371848546
1.05482860312221,0.6883269678537333,0.04019180161060334
1.036130541086425,0.6776289656630571,0.03878769033890734
1.0180838229533882,0.666785601832603,0.03742381663268829
1.0006549971767364,0.6557992024275587,0.03609825041286442
0.9838128643165359,0.644672124196401,0.03480919331121729
0.967528290649196,0.6334067540653382,0.0335549677409931
0.9517740399873057,0.6220055086262782,0.03233400703492223
0.9365246216670672,0.6104708336184331,0.03114484653094734
0.9217561529186468,0.5988052034036709,0.0299861155010521
0.9074462340564194,0.5870111204357283,0.0288565298315748
0.8935738351172333,0.5750911147233959,0.02775488537459553
0.8801191927400785,0.5630477432877931,0.02668005189967196
0.8670637162237297,0.5508835896138493,0.025630967583591693
0.8543899018232819,0.5386012630961065,0.02460663398309772
0.8420812544547399,0.5262033984789651,0.0236061114418881
0.8301222160712006,0.513692655291492,0.022628514888723097
0.8184981000566834,0.5010717172769099,0.02167300998830928
0.8071950310559007,0.4883432918168964,0.020738809610864797
0.7961998897216495,0.4755101093508072,0.019825170589984894
0.7855002619172342,0.46257492278995693,0.018931390741693883
0.7750843919603985,0.4495405069270786,0.018056806120445457
0.7649411395385342,0.4364096578410875,0.01720078849037085
0.7550599399632031,0.4231851922972803,0.01636274299231734
0.7454307674658713,0.4098699471430982,0.015542105989204582
0.7360441012667788,0.3964667786995771,0.014738343073985838
0.7268908941755537,0.382978562148626,0.01395094722606574
0.7179625435058837,0.3694081909162571,0.013179437103415152
0.7092508641076952,0.35575857605190087,0.012423355458863052
0.7007480633391449,0.3420326456039428,0.011682267670150232
0.6924467178175618,0.3282333439916134,0.010955760374316448
0.6843397518035492,0.31436363137336476,0.01024344019787583
0.6764204170859502,0.3004264830118722,0.009544932575026702
0.6686822742474916,0.2864248886357961,0.008859880646851358
0.6611191752017908,0.27236185179844,0.008187944235098839
0.6537252469021949,0.2582403892334412,0.007528798884717051
0.6464948761317282,0.24406353020763885,0.006882134969816968
0.6394226952913585,0.22983431587124814,0.006247656858216449
0.632503569110967,0.2155557986054885,0.00562508213013197
0.6257325822138765,0.20123104136780248,0.0050141408469656975
0.6191050274716551,0.18686311703480374,0.004414574866478749
0.612616395091215,0.17245510774309986,0.0038261372009527938
0.6062623623810413,0.1580101042281258,0.003248591415223673
0.6000387841477491,0.14353120516113763,0.0026817110617272147
0.593941683678133,0.12902151648449808,0.0021252791499291384
0.5879672442654844,0.11448415074540483,0.0015790876477232364
0.582111801242236,0.09992222642820461,0.0010429370125741356
0.5763718344839822,0.08533886728542893,0.0005166357503561066
0.570743961352657,0.0707372016677029,0.0
17.12231884057971,0.9987502603949663,1.0
13.243043478260878,0.9979111449289617,0.7722499993074895
10.796876211575754,0.996857962462091,0.6285014678807862
9.113492286115012,0.9955909389178879,0.5294635165870237
7.884230535894851,0.9941103460920241,0.4570440827919281
6.947170349251606,0.9924165015940057,0.40175226704797484
6.209192546583855,0.9905097687790407,0.3581299496920179
5.612945580190038,0.9883905566700938,0.32281552238012345
5.121176934191516,0.9860593198701453,0.2936254767582562
4.708637681159421,0.9835165584646711,0.2690798919394309
4.357608136805635,0.9807628179143678,0.24814017179579376
4.055286041189934,0.9777986889381423,0.23005595380622906
3.7921914210679906,0.9746248073863939,0.2142716104309289
3.5611545487760323,0.971241854104615,0.2003669285529016
3.356652604390874,0.9676505547873397,0.1880182280803085
3.174362481680509,0.9638516798224707,0.17697214976647394
3.010851803228049,0.9598460441260195,0.16702754412823612
2.8633607520564044,0.9556345069672956,0.15802268355223345
2.7296450325561863,0.951217971784579,0.14982605748099878
2.6078608695652186,0.94659738599132,0.14232963165548168
2.4964794774924766,0.9417737407729043,0.1354438347373408
2.3942225497420786,0.9367480708740287,0.12909377703121988
2.3000129785853347,0.9315214543767327,0.12321636193618918
2.212936769213305,0.9260950124691344,0.11775805354147702
2.1322132895816246,0.9204699092049176,0.11267313282273393
2.057171802448291,0.9146473512536254,0.10792232206758905
1.9872327845455942,0.9086285876418113,0.10347168989797607
1.921892931085478,0.9024149094851039,0.09929177230743984
1.8607130243879162,0.8960076497112438,0.09535686157836762
1.8033080481036081,0.8894081827741491,0.09164442682423146
1.7493390765917354,0.882617924359076,0.08813463858215574
1.6985065783741395,0.8756383310789316,0.08480997629127036
1.650544854155201,0.8684709001618094,0.08165490227339554
1.605217391304348,0.8611171691298103,0.07865558943199819
1.5623129633340012,0.8535787154692218,0.0757996926189116
1.5216423386152527,0.8458571562921231,0.07307615571141306
1.4830354901289513,0.8379541479894898,0.0704750480574063
1.4463392194687639,0.8298713858758734,0.06798742520191914
1.411415125076929,0.8216106038257309,0.06560520979075309
1.3781378579003183,0.813173573901482,0.06332108932124114
1.3463936181234244,0.8045621059733755,0.061128428023708145
1.3160788549824467,0.7957780473312448,0.05902119064651802
1.2870991383579282,0.7868232822882355,0.05699387630991668
1.2593681762387752,0.7776997317765931,0.05504146091012961
1.2328069565217392,0.7684093529355933,0.05315934681139124
1.2073429951690822,0.7589541386917058,0.051343318772173116
1.1829096756576354,0.7493361173310823,0.0495895052224754
1.1594456670433595,0.7395573520644579,0.04789434414918775
1.1368944099378882,0.7296199405845616,0.04625455296213629
1.1152036613272314,0.7195260146161292,0.04466710180919167
1.094325090521234,0.7092777394586164,0.043129189888436975
1.0742139196561415,0.6988773135217095,0.041638224371848546
1.05482860312221,0.6883269678537333,0.04019180161060334
1.036130541086425,0.6776289656630571,0.03878769033890734
1.0180838229533882,0.666785601832603,0.03742381663268829
1.0006549971767364,0.6557992024275587,0.03609825041286442
0.9838128643165359,0.644672124196401,0.03480919331121729
0.967528290649196,0.6334067540653382,0.0335549677409931
0.9517740399873057,0.6220055086262782,0.03233400703492223
0.9365246216670672,0.6104708336184331,0.03114484653094734
0.9217561529186468,0.5988052034036709,0.0299861155010521
0.9074462340564194,0.5870111204357283,0.0288565298315748
0.8935738351172333,0.5750911147233959,0.02775488537459553
0.8801191927400785,0.5630477432877931,0.02668005189967196
0.8670637162237297,0.5508835896138493,0.025630967583591693
0.8543899018232819,0.5386012630961065,0.02460663398309772
0.8420812544547399,0.5262033984789651,0.0236061114418881
0.8301222160712006,0.513692655291492,0.022628514888723097
0.8184981000566834,0.5010717172769099,0.02167300998830928
0.8071950310559007,0.4883432918168964,0.020738809610864797
0.7961998897216495,0.4755101093508072,0.019825170589984894
0.7855002619172342,0.46257492278995693,0.018931390741693883
0.7750843919603985,0.4495405069270786,0.018056806120445457
0.7649411395385342,0.4364096578410875,0.01720078849037085
0.7550599399632031,0.4231851922972803,0.01636274299231734
0.7454307674658713,0.4098699471430982,0.015542105989204582
0.7360441012667788,0.3964667786995771,0.014738343073985838
0.7268908941755537,0.382978562148626,0.01395094722606574
0.7179625435058837,0.3694081909162571,0.013179437103415152
0.7092508641076952,0.35575857605190087,0.012423355458863052
0.7007480633391449,0.3420326456039428,0.011682267670150232
0.6924467178175618,0.3282333439916134,0.010955760374316448
0.6843397518035492,0.31436363137336476,0.01024344019787583
0.6764204170859502,0.3004264830118722,0.009544932575026702
0.6686822742474916,0.2864248886357961,0.008859880646851358
0.6611191752017908,0.27236185179844,0.008187944235098839
0.6537252469021949,0.2582403892334412,0.007528798884717051
0.6464948761317282,0.24406353020763885,0.006882134969816968
0.6394226952913585,0.22983431587124814,0.006247656858216449
0.632503569110967,0.2155557986054885,0.00562508213013197
0.6257325822138765,0.20123104136780248,0.0050141408469656975
0.6191050274716551,0.18686311703480374,0.004414574866478749
0.612616395091215,0.17245510774309986,0.0038261372009527938
0.6062623623810413,0.1580101042281258,0.003248591415223673
0.6000387841477491,0.14353120516113763,0.0026817110617272147
0.593941683678133,0.12902151648449808,0.0021252791499291384
0.5879672442654844,0.11448415074540483,0.0015790876477232364
0.582111801242236,0.09992222642820461,0.0010429370125741356
0.5763718344839822,0.08533886728542893,0.0005166357503561066
0.570743961352657,0.0707372016677029,0.0
17.12231884057971,0.9987502603949663,1.0
13.243043478260878,0.9979111449289617,0.7722499993074895
10.796876211575754,0.996857962462091,0.6285014678807862
9.113492286115012,0.9955909389178879,0.5294635165870237
7.884230535894851,0.9941103460920241,0.4570440827919281
6.947170349251606,0.9924165015940057,0.40175226704797484
6.209192546583855,0.9905097687790407,0.3581299496920179
5.612945580190038,0.9883905566700938,0.32281552238012345
5.121176934191516,0.9860593198701453,0.2936254767582562
4.708637681159421,0.9835165584646711,0.2690798919394309
4.357608136805635,0.9807628179143678,0.24814017179579376
4.055286041189934,0.9777986889381423,0.23005595380622906
3.7921914210679906,0.9746248073863939,0.2142716104309289
3.5611545487760323,0.971241854104615,0.2003669285529016
3.356652604390874,0.9676505547873397,0.1880182280803085
3.174362481680509,0.9638516798224707,0.17697214976647394
3.010851803228049,0.9598460441260195,0.16702754412823612
2.8633607520564044,0.9556345069672956,0.15802268355223345
2.7296450325561863,0.951217971784579,0.14982605748099878
2.6078608695652186,0.94659738599132,0.14232963165548168
2.4964794774924766,0.9417737407729043,0.1354438347373408
2.3942225497420786,0.9367480708740287,0.12909377703121988
2.3000129785853347,0.9315214543767327,0.12321636193618918
2.212936769213305,0.9260950124691344,0.11775805354147702
2.1322132895816246,0.9204699092049176,0.11267313282273393
2.057171802448291,0.9146473512536254,0.10792232206758905
1.9872327845455942,0.9086285876418113,0.10347168989797607
1.921892931085478,0.9024149094851039,0.09929177230743984
1.8607130243879162,0.8960076497112438,0.09535686157836762
1.8033080481036081,0.8894081827741491,0.09164442682423146
1.7493390765917354,0.882617924359076,0.08813463858215574
1.6985065783741395,0.8756383310789316,0.08480997629127036
1.650544854155201,0.8684709001618094,0.08165490227339554
1.605217391304348,0.8611171691298103,0.07865558943199819
1.5623129633340012,0.8535787154692218,0.0757996926189116
1.5216423386152527,0.8458571562921231,0.07307615571141306
1.4830354901289513,0.8379541479894898,0.0704750480574063
1.4463392194687639,0.8298713858758734,0.06798742520191914
1.411415125076929,0.8216106038257309,0.06560520979075309
1.3781378579003183,0.813173573901482,0.06332108932124114
1.3463936181234244,0.8045621059733755,0.061128428023708145
1.3160788549824467,0.7957780473312448,0.05902119064651802
1.2870991383579282,0.7868232822882355,0.05699387630991668
1.2593681762387752,0.7776997317765931,0.05504146091012961
1.2328069565217392,0.7684093529355933,0.05315934681139124
1.2073429951690822,0.7589541386917058,0.051343318772173116
1.1829096756576354,0.7493361173310823,0.0495895052224754
1.1594456670433595,0.7395573520644579,0.04789434414918775
1.1368944099378882,0.7296199405845616,0.04625455296213629
1.1152036613272314,0.7195260146161292,0.04466710180919167
1.094325090521234,0.7092777394586164,0.043129189888436975
1.0742139196561415,0.6988773135217095,0.041638224371848546
1.05482860312221,0.6883269678537333,0.04019180161060334
1.036130541086425,0.6776289656630571,0.03878769033890734
1.0180838229533882,0.666785601832603,0.03742381663268829
1.0006549971767364,0.6557992024275587,0.03609825041286442
0.9838128643165359,0.644672124196401,0.03480919331121729
0.967528290649196,0.6334067540653382,0.0335549677409931
0.9517740399873057,0.6220055086262782,0.03233400703492223
0.9365246216670672,0.6104708336184331,0.03114484653094734
0.9217561529186468,0.5988052034036709,0.0299861155010521
0.9074462340564194,0.5870111204357283,0.0288565298315748
0.8935738351172333,0.5750911147233959,0.02775488537459553
0.8801191927400785,0.5630477432877931,0.02668005189967196
0.8670637162237297,0.5508835896138493,0.025630967583591693
0.8543899018232819,0.5386012630961065,0.02460663398309772
0.8420812544547399,0.5262033984789651,0.0236061114418881
0.8301222160712006,0.513692655291492,0.022628514888723097
0.8184981000566834,0.5010717172769099,0.02167300998830928
0.8071950310559007,0.4883432918168964,0.020738809610864797
0.7961998897216495,0.4755101093508072,0.019825170589984894
0.7855002619172342,0.46257492278995693,0.018931390741693883
0.7750843919603985,0.4495405069270786,0.018056806120445457
0.7649411395385342,0.4364096578410875,0.01720078849037085
0.7550599399632031,0.4231851922972803,0.01636274299231734
0.7454307674658713,0.4098699471430982,0.015542105989204582
0.7360441012667788,0.3964667786995771,0.014738343073985838
0.7268908941755537,0.382978562148626,0.01395094722606574
0.7179625435058837,0.3694081909162571,0.013179437103415152
0.7092508641076952,0.35575857605190087,0.012423355458863052
0.7007480633391449,0.3420326456039428,0.011682267670150232
0.6924467178175618,0.3282333439916134,0.010955760374316448
0.6843397518035492,0.31436363137336476,0.01024344019787583
0.6764204170859502,0.3004264830118722,0.009544932575026702
0.6686822742474916,0.2864248886357961,0.008859880646851358
0.6611191752017908,0.27236185179844,0.008187944235098839
0.6537252469021949,0.2582403892334412,0.007528798884717051
0.6464948761317282,0.24406353020763885,0.006882134969816968
0.6394226952913585,0.22983431587124814,0.006247656858216449
0.632503569110967,0.2155557986054885,0.00562508213013197
0.6257325822138765,0.20123104136780248,0.0050141408469656975
0.6191050274716551,0.18686311703480374,0.004414574866478749
0.612616395091215,0.17245510774309986,0.0038261372009527938
0.6062623623810413,0.1580101042281258,0.003248591415223673
0.6000387841477491,0.14353120516113763,0.0026817110617272147
0.593941683678133,0.12902151648449808,0.0021252791499291384
0.5879672442654844,0.11448415074540483,0.0015790876477232364
0.582111801242236,0.09992222642820461,0.0010429370125741356
0.5763718344839822,0.08533886728542893,0.0005166357503561066
0.570743961352657,0.0707372016677029,0.0
17.12231884057971,0.9987502603949663,1.0
13.243043478260878,0.9979111449289617,0.7722499993074895
10.796876211575754,0.996857962462091,0.6285014678807862
9.113492286115012,0.9955909389178879,0.5294635165870237
7.884230535894851,0.9941103460920241,0.4570440827919281
6.947170349251606,0.9924165015940057,0.40175226704797484
6.209192546583855,0.9905097687790407,0.3581299496920179
5.612945580190038,0.9883905566700938,0.32281552238012345
5.121176934191516,0.9860593198701453,0.2936254767582562
4.708637681159421,0.9835165584646711,0.2690798919394309
4.357608136805635,0.9807628179143678,0.24814017179579376
4.055286041189934,0.9777986889381423,0.23005595380622906
3.7921914210679906,0.9746248073863939,0.2142716104309289
3.5611545487760323,0.971241854104615,0.2003669285529016
3.356652604390874,0.9676505547873397,0.1880182280803085
3.174362481680509,0.9638516798224707,0.17697214976647394
3.010851803228049,0.9598460441260195,0.16702754412823612
2.8633607520564044,0.9556345069672956,0.15802268355223345
2.7296450325561863,0.951217971784579,0.14982605748099878
2.6078608695652186,0.94659738599132,0.14232963165548168
2.4964794774924766,0.9417737407729043,0.1354438347373408
2.3942225497420786,0.9367480708740287,0.12909377703121988
2.3000129785853347,0.9315214543767327,0.12321636193618918
2.212936769213305,0.9260950124691344,0.11775805354147702
2.1322132895816246,0.9204699092049176,0.11267313282273393
2.057171802448291,0.9146473512536254,0.10792232206758905
1.9872327845455942,0.9086285876418113,0.10347168989797607
1.921892931085478,0.9024149094851039,0.09929177230743984
1.8607130243879162,0.8960076497112438,0.09535686157836762
1.8033080481036081,0.8894081827741491,0.09164442682423146
1.7493390765917354,0.882617924359076,0.08813463858215574
1.6985065783741395,0.8756383310789316,0.08480997629127036
1.650544854155201,0.8684709001618094,0.08165490227339554
1.605217391304348,0.8611171691298103,0.07865558943199819
1.5623129633340012,0.8535787154692218,0.0757996926189116
1.5216423386152527,0.8458571562921231,0.07307615571141306
1.4830354901289513,0.8379541479894898,0.0704750480574063
